(base) 10:28AM flame @ flame6 ~> find /usr/OFX/Plugins /usr/local/OFX/Plugins /opt -ipath '*mocha*' \( -name '*.so*' -o -name '*.ofx' -o -name '*.dat' \) -printf '%10s  %p\n' 2>/dev/null | sort -k2
        81  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libluthien.so.1
        81  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libluthien.so.1.0
    412488  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libluthien.so.1.0.0
  92387648  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libmocha.so
        77  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libmvt.so
        77  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libmvt.so.1
        77  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libmvt.so.1.0
   1372056  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libmvt.so.1.0.0
        80  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/liboberon.so
        80  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/liboberon.so.1
        80  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/liboberon.so.1.0
   2832480  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/liboberon.so.1.0.0
        86  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libopencv_calib3d.so
   2312168  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libopencv_calib3d.so.4.5.5
        88  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libopencv_calib3d.so.405
        83  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libopencv_core.so
  16831008  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libopencv_core.so.4.5.5
        85  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libopencv_core.so.405
        89  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libopencv_features2d.so
    877504  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libopencv_features2d.so.4.5.5
        91  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libopencv_features2d.so.405
        84  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libopencv_flann.so
    548472  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libopencv_flann.so.4.5.5
        86  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libopencv_flann.so.405
        88  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libopencv_imgcodecs.so
   2273720  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libopencv_imgcodecs.so.4.5.5
        90  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libopencv_imgcodecs.so.405
        86  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libopencv_imgproc.so
  28087240  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libopencv_imgproc.so.4.5.5
        88  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libopencv_imgproc.so.405
        86  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libopencv_optflow.so
    409688  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libopencv_optflow.so.4.5.5
        88  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libopencv_optflow.so.405
        84  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libopencv_photo.so
    663248  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libopencv_photo.so.4.5.5
        86  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libopencv_photo.so.405
        84  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libopencv_shape.so
    150232  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libopencv_shape.so.4.5.5
        86  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libopencv_shape.so.405
        87  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libopencv_superres.so
    125904  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libopencv_superres.so.4.5.5
        89  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libopencv_superres.so.405
        84  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libopencv_video.so
    496432  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libopencv_video.so.4.5.5
        86  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libopencv_video.so.405
        88  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libopencv_videostab.so
    240880  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libopencv_videostab.so.4.5.5
        90  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libopencv_videostab.so.405
        87  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libopencv_ximgproc.so
   1266704  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libopencv_ximgproc.so.4.5.5
        89  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libopencv_ximgproc.so.405
   2644272  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/liborc-0.4.so.0
   1299160  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libpcre2-8.so
        86  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libpng.isl0.so
        86  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libpng.so
        86  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libpng16.isl0.so
        86  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libpng16.isl0.so.16
    275568  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libpng16.isl0.so.16.21.0
        86  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libpng16.so
        86  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libpng16.so.16
    402584  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libpostproc.so.55
        77  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libprm.so
        77  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libprm.so.1
        77  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libprm.so.1.0
   4409328  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libprm.so.1.0.0
    352952  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libsentry.so
        78  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libssl.isl0.so
    980472  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libssl.isl0.so.3
    350072  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libswresample.so.3
   2799624  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libswscale.so.5
        78  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libtiff.so
        78  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libtiff.so.5
    564448  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libtiff.so.5.2.0
        78  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libxml2.so
        78  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libxml2.so.2
   1407536  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libxml2.so.2.9.9
        75  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libz.so
        75  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libz.so.1
    117048  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libz.so.1.3.1
   1362144  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/plugins/imageformats/libqjpeg.isl0.so
   5577320  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/plugins/platforms/libqminimal.isl0.so
   6859840  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/plugins/platforms/libqoffscreen.isl0.so
    794512  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/plugins/platforms/libqxcb.isl0.so
   3117960  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/plugins/xcbglintegrations/libqxcb-glx-integration.isl0.so
  81022032  /opt/BorisFX/SapphireOFX/sapphire-mocha/libmocha4bcc.so.1
   4833320  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/REDR3D-x64.so
  99544592  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/libmocha.so
   4833320  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/REDR3D-x64.so
     42448  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/gstreamer-1.0/libgstapp.so
    655808  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/gstreamer-1.0/libgstasf.so
    877728  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/gstreamer-1.0/libgstaudioparsers.so
    833568  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/gstreamer-1.0/libgstavi.so
   2038632  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/gstreamer-1.0/libgstcoreelements.so
   3111400  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/gstreamer-1.0/libgstisomp4.so
    227344  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/gstreamer-1.0/libgstjpegformat.so
   1411400  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/gstreamer-1.0/libgstlibav.so
   1664768  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/gstreamer-1.0/libgstmatroska.so
    845936  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/gstreamer-1.0/libgstmpegtsdemux.so
   1775992  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/gstreamer-1.0/libgstmxf.so
   2733936  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/gstreamer-1.0/libgstplayback.so
    326672  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/gstreamer-1.0/libgstrawparse.so
    540272  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/gstreamer-1.0/libgsttypefindfunctions.so
    237392  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/gstreamer-1.0/libgstvideoconvertscale.so
    411008  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/gstreamer-1.0/libgstvideofilter.so
   1658104  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/gstreamer-1.0/libgstvideoparsersbad.so
        17  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libAlembic.so
        19  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libAlembic.so.1.8
   1969592  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libAlembic.so.1.8.6
        15  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libGUI.so
        15  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libGUI.so.1
        15  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libGUI.so.1.0
  20639608  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libGUI.so.1.0.0
        16  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libIex-3_1.so
        21  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libIex-3_1.so.30
    475936  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libIex-3_1.so.30.11.1
        22  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libIlmThread-3_1.so
        27  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libIlmThread-3_1.so.30
     47648  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libIlmThread-3_1.so.30.11.1
        18  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libImath-3_1.so
        22  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libImath-3_1.so.29
    333896  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libImath-3_1.so.29.8.0
        14  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libOpenCL.so
        16  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libOpenCL.so.1
     52592  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libOpenCL.so.1.2
        21  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libOpenColorIO.so
        23  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libOpenColorIO.so.2.2
   6508792  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libOpenColorIO.so.2.2.1
        20  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libOpenEXR-3_1.so
        25  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libOpenEXR-3_1.so.30
   3349544  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libOpenEXR-3_1.so.30.11.1
        24  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libOpenEXRCore-3_1.so
        29  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libOpenEXRCore-3_1.so.30
   2302152  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libOpenEXRCore-3_1.so.30.11.1
        24  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libOpenEXRUtil-3_1.so
        29  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libOpenEXRUtil-3_1.so.30
    205256  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libOpenEXRUtil-3_1.so.30.11.1
        32  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5Concurrent.isl0.so
        32  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5Concurrent.isl0.so.5
        32  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5Concurrent.isl0.so.5.15
     31160  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5Concurrent.isl0.so.5.15.13
        26  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5Core.isl0.so
        26  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5Core.isl0.so.5
        26  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5Core.isl0.so.5.15
   6883456  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5Core.isl0.so.5.15.13
        26  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5DBus.isl0.so
        26  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5DBus.isl0.so.5
        26  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5DBus.isl0.so.5.15
    623344  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5DBus.isl0.so.5.15.13
        25  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5Gui.isl0.so
        25  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5Gui.isl0.so.5
        25  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5Gui.isl0.so.5.15
   6641184  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5Gui.isl0.so.5.15.13
        32  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5Multimedia.isl0.so
        32  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5Multimedia.isl0.so.5
        32  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5Multimedia.isl0.so.5.15
   1106664  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5Multimedia.isl0.so.5.15.13
        37  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5MultimediaQuick.isl0.so
        37  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5MultimediaQuick.isl0.so.5
        37  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5MultimediaQuick.isl0.so.5.15
    134808  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5MultimediaQuick.isl0.so.5.15.13
        29  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5Network.isl0.so
        29  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5Network.isl0.so.5
        29  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5Network.isl0.so.5.15
   1800272  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5Network.isl0.so.5.15.13
        28  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5OpenGL.isl0.so
        28  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5OpenGL.isl0.so.5
        28  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5OpenGL.isl0.so.5.15
    365944  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5OpenGL.isl0.so.5.15.13
        25  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5Qml.isl0.so
        25  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5Qml.isl0.so.5
        25  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5Qml.isl0.so.5.15
   4946328  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5Qml.isl0.so.5.15.13
        31  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5QmlModels.isl0.so
        31  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5QmlModels.isl0.so.5
        31  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5QmlModels.isl0.so.5.15
    550064  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5QmlModels.isl0.so.5.15.13
        37  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5QmlWorkerScript.isl0.so
        37  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5QmlWorkerScript.isl0.so.5
        37  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5QmlWorkerScript.isl0.so.5.15
     60544  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5QmlWorkerScript.isl0.so.5.15.13
        27  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5Quick.isl0.so
        27  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5Quick.isl0.so.5
        27  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5Quick.isl0.so.5.15
   5595360  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5Quick.isl0.so.5.15.13
        36  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5QuickControls2.isl0.so
        36  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5QuickControls2.isl0.so.5
        36  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5QuickControls2.isl0.so.5.15
    213768  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5QuickControls2.isl0.so.5.15.13
        37  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5QuickTemplates2.isl0.so
        37  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5QuickTemplates2.isl0.so.5
        37  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5QuickTemplates2.isl0.so.5.15
   1613120  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5QuickTemplates2.isl0.so.5.15.13
        34  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5QuickWidgets.isl0.so
        34  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5QuickWidgets.isl0.so.5
        34  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5QuickWidgets.isl0.so.5.15
     81632  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5QuickWidgets.isl0.so.5.15.13
        26  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5Test.isl0.so
        26  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5Test.isl0.so.5
        26  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5Test.isl0.so.5.15
    336872  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5Test.isl0.so.5.15.13
        29  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5Widgets.isl0.so
        29  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5Widgets.isl0.so.5
        29  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5Widgets.isl0.so.5.15
   6897616  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5Widgets.isl0.so.5.15.13
        31  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5X11Extras.isl0.so
        31  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5X11Extras.isl0.so.5
        31  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5X11Extras.isl0.so.5.15
